"","Name","Human","Gender","Age","Political.Party","Studied.Science","Seq","Number"
"156",NA,"No",NA,NA,NA,NA,NA,"2528105582"
"157",NA,"No",NA,NA,NA,NA,NA,"9421628066"
"158",NA,"No",NA,NA,NA,NA,NA,"8295856011"
"159",NA,"No",NA,NA,NA,NA,NA,"6788993580"
"160",NA,"No",NA,NA,NA,NA,NA,"3302564053"
"161",NA,"No",NA,NA,NA,NA,NA,"6867391899"
"162",NA,"No",NA,NA,NA,NA,NA,"8385347875"
"163",NA,"No",NA,NA,NA,NA,NA,"6548447555"
"164",NA,"No",NA,NA,NA,NA,NA,"2288718300"
"165",NA,"No",NA,NA,NA,NA,NA,"5566001573"
"166",NA,"No",NA,NA,NA,NA,NA,"1135327949"
"167",NA,"No",NA,NA,NA,NA,NA,"5045114185"
"168",NA,"No",NA,NA,NA,NA,NA,"4443738764"
"169",NA,"No",NA,NA,NA,NA,NA,"8178656133"
"170",NA,"No",NA,NA,NA,NA,NA,"2132343453"
"171",NA,"No",NA,NA,NA,NA,NA,"3689133089"
"172",NA,"No",NA,NA,NA,NA,NA,"8892482418"
"173",NA,"No",NA,NA,NA,NA,NA,"3954911281"
"174",NA,"No",NA,NA,NA,NA,NA,"9035973867"
"175",NA,"No",NA,NA,NA,NA,NA,"4767841557"
"176",NA,"No",NA,NA,NA,NA,NA,"4691808679"
"177",NA,"No",NA,NA,NA,NA,NA,"0790137995"
"178",NA,"No",NA,NA,NA,NA,NA,"6136936511"
"179",NA,"No",NA,NA,NA,NA,NA,"0411195600"
"180",NA,"No",NA,NA,NA,NA,NA,"6643365921"
"181",NA,"No",NA,NA,NA,NA,NA,"1327996990"
"182",NA,"No",NA,NA,NA,NA,NA,"7165005748"
"183",NA,"No",NA,NA,NA,NA,NA,"8510869018"
"184",NA,"No",NA,NA,NA,NA,NA,"9358981724"
"185",NA,"No",NA,NA,NA,NA,NA,"5113526535"
"186",NA,"No",NA,NA,NA,NA,NA,"1499121835"
"187",NA,"No",NA,NA,NA,NA,NA,"2286354984"
"188",NA,"No",NA,NA,NA,NA,NA,"1815436033"
"189",NA,"No",NA,NA,NA,NA,NA,"1368381176"
"190",NA,"No",NA,NA,NA,NA,NA,"8298328439"
"191",NA,"No",NA,NA,NA,NA,NA,"1890651336"
"192",NA,"No",NA,NA,NA,NA,NA,"5341597464"
"193",NA,"No",NA,NA,NA,NA,NA,"8259562335"
"194",NA,"No",NA,NA,NA,NA,NA,"3449592451"
"195",NA,"No",NA,NA,NA,NA,NA,"6650254467"
"196",NA,"No",NA,NA,NA,NA,NA,"0527814682"
"197",NA,"No",NA,NA,NA,NA,NA,"6868348318"
"198",NA,"No",NA,NA,NA,NA,NA,"0465047324"
"199",NA,"No",NA,NA,NA,NA,NA,"6990382371"
"200",NA,"No",NA,NA,NA,NA,NA,"7101854467"
